好的，根据您提供的文本内容，我为您总结了以下会议纪要：

**会议纪要**

**项目名称：** AI投资助手模型

**汇报团队：** 盈利天团

**日期：** (视频未明确提及，需补充)

**主要内容：**

1.  **项目背景与目标:**
    *   **业务痛点：** 投研信息来源广泛、整合困难、专业性强；投资决策困难、过程难追踪、产品多样。
    *   **项目目标：** 消除信息壁垒，辅助投资决策；捕捉市场波动和资金异常；打通内外投研资讯；实时监控；探索大模型在投资研究领域的应用。

2.  **项目致谢：**
    *   感谢上海人工智能实验室“书生·浦语”大模型实战营提供的技术指导和算力支持。

3.  **项目已实现功能：**
    *   **信息整合与分析：** 汇聚财务报表、宏观经济数据、行业动态、舆情分析等多渠道信息，提供全面市场状况。
    *   **智能决策支持：** 基于历史数据进行数据挖掘和模式识别，提供投资建议，识别潜在机会和风险。
    *   **提高工作效率：** 自动化数据处理和报告生成，减少人工工作量，使研究人员专注于深度分析和战略思考。

4.  **技术框架：**
    *   **数据收集：**
        *   **来源：** 外部研报、内部研报、舆情资讯、宏观经济数据、金融政策数据、实施持仓、会议路演。
        *   **渠道：** 爬虫、Hugging Face数据集、内部投研系统。
    *   **数据处理：**
        *   **数据清洗、切分、分类。**
        *   **PDF文件（如年报）：** 解析、切分、嵌入向量数据库（Chroma）。
        *   **其他文件类型：** 标准化处理，构建微调数据集。
    *   **模型微调：**
        *   **数据集：** 标准化处理后的问答对（JSON文件）。
        *   **微调方法：** QLoRA + DeepSpeed。
        *   **基座模型：** 书生·浦语 7B模型。
    *   **模型应用：**
        *   **已实现：** 金融知识库检索、研报总结、投资建议。
        *   **待实现：** 情绪分析、会议纪要、风险提示、实质持仓接入。

5.  **数据处理细节：**
    *   **数据分块：**
        *   **PDF（研报、年报）：** 转为Markdown，按标题（研报）或固定格式（年报）切分。
        *   **数据标准化：**
        *   **其他文件类型（TXT, Word, Excel, CSV, JSON, Markdown）：** 读取、解析，处理为标准化问答对，写入JSON文件。

6.  **数据存储：**
    *   **词嵌入：** 使用BGE-M3模型进行embedding。
    *   **向量数据库：** Chroma，实现向量库构建、加载、文本嵌入、向量检索。
    *   **检索方式：** 余弦相似度排序，返回Top N相似文本。
    *   **输出优化：** 结合输入问题和检索结果，调用大语言模型优化输出。

7. **金融知识库应用示例**
    *   展示了对平安银行2023年净利润、不良贷款率以及中国平安主营业务的查询，并得到了准确回答。

8.  **模型微调与部署：**
    *   **训练方式：** QLoRA + DeepSpeed.
    *   **基座模型：** 书生 7B模型。
    *    部署方式:stream, let加载模型，搭建Web UI.

9.  **应用展示：**
    *   展示了针对专有信息（如中国平安相关问题）的准确回答。

10. **待实现功能：**
    *   **多模态：** 支持语音输入和会议纪要。
    *   **实时持仓管理：** 接入智能投研系统，提供更专业、精确的投资建议。
    *   **对接风控：** 接入内部风控系统，提高模型问答安全性。
    *   **情绪分析、会议纪要、风险提示。**

11. **项目链接：**
    *   提供了GitHub链接，供参会者查看项目详情、学习交流。

**总结：**

盈利天团介绍了其搭建的AI投资助手模型，该模型利用大模型技术，旨在解决投研领域的痛点。项目已实现信息整合、智能决策支持、提高工作效率等功能，并展示了金融知识库检索、研报总结等应用。未来，项目将进一步完善多模态、实时持仓管理、风控对接等功能。

请注意，以上为根据您提供的文本整理出的初步会议纪要。如有需要，可以进一步补充细节或进行调整。
